Parcel,reinv,Cumu.t,tpc20,pgr20,tpc19,pgr19,notes.2019,tpc18,pgr18,Type,wellfield,GB_TYPE,Holland,bltype,pbelow,gbelow,ndvibelow,bl_type,bl.origin,n15,n16,n86,bl.Year.tran,test_type,test.just,ss.dif.15t16,CommType,Acres.x,Baseline,blyr.discrep,DTW Reliability,LiveCover,notes17,notes1,notes2,X1,m.type,taxorder,Ecologic_3,taxsuborde,taxgrtgrou,taxsubgrp,taxpartsiz,taxclname,compname,geomdesc,n.tran,acres,m.evi15,mDTW15,x.cent,y.cent,tran.n,Acres.y,prop.sample
BLK142,r,0,1,0,0,1,,0,1,W,Taboose-Aberdeen,C,Alkali Meadow,x,0,1,0,lpt,lpt,16,16,4,1986,One-Sample t-Test,s.err.big,0,45310C,45,1987,-1,Validation Needed,NA,3m; 18 to 8 grass decline,dtw hydro need,add baseline data,39,C,Aridisols,Sodic Flat,Calcids,Petrocalcids,Argic Petrocalcids,fine-loamy,"Fine-loamy, mixed, thermic Argic Petrocalcids",Winerton,stream terraces,8,59,0.122085138,11.81412875,392055.875,4095026.125,15,59,0.533333333
BLK143,r,1,0,0,3,0,,0,0,W,Taboose-Aberdeen,C,Alkali Meadow,x,0,0,1,lpt,lpt,7,7,6,1986,Two-Sample t-Test,s.size.ad,0,45340C,68.674,1986,0,Relative Recovery Reliable,NA,NA,NA,NA,40,C,Entisols,Saline Meadow,Fluvents,Torrifluvents,(blank),not used,Torrifluvents,Torrifluvents,stream terraces,6,25,0.251224333,-1660.688295,392031.3333,4094484,7,25,0.857142857
FSL044,r,8,1,1,0,0,check baseline,1,1,W,Laws,C,Alkali Meadow,a,1,1,NA,lpt,lpt,6,6,6,1987,Two-Sample t-Test,s.size.ad,0,45310C,50.397,1987,0,Current DTW Reliable,NA,2m; g 50bl to 20,NA,NA,41,C,Aridisols,Saline Bottom,Argids,Haplargids,Durinodic Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Durinodic Xeric Haplargids",Numu,stream terraces,3,45,0.145056333,9.281713333,376204.6667,4141760,6,45,0.5
FSL051,r,0,0,0,0,0,,0,0,W,Laws,C,Alkali Meadow,x,1,1,1,lpt,lpt,8,8,6,1987,Two-Sample t-Test,s.size.ad,0,63600D,308.6,1987,0,Validation Needed,90,2-3m; 50to20 grass,NA,NA,44,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,8,51,0.18189375,11.4501625,377851.875,4141353.25,8,51,1
FSL053,r,0,0,0,0,0,,0,0,W,Laws,C,Alkali Meadow,x,0,1,1,lpt,lpt,8,8,9,1987,Two-Sample t-Test,s.size.ad,0,45310C,88.151,1987,0,Validation Needed,NA,2m;  50to20 grass,NA,NA,45,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,8,42,0.20627,8.0345,376062.875,4141567.75,8,42,1
FSL054,r,,1,3,1,3,,1,3,W,Laws,D,Modoc-Gr.Basin Riparian Scrub,nbl,1,0,NA,lpt,wvcom,18,18,1,1987,One-Sample t-Test,one.val,0,45310C,71.147,1985,2,Reliable,NA,NA,NA,NA,46,D,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,17,292,0.233766294,8.117787059,374794.1765,4141542.588,18,292,0.944444444
FSL064,r,0,0,0,0,0,,0,0,W,Bishop,C,Alkali Meadow,x,0,1,1,lpt,lpt,16,16,6,1987,Two-Sample t-Test,s.size.ad,0,45310C,119.1,1987,0,Validation Needed,NA,2-3m; 35-20 grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSL065,r,1,0,0,3,0,,0,0,W,Bishop,A,Alkali Meadow,x,0,1,1,lpt,lpt,16,12,12,1987,Two-Sample t-Test,s.size.ad,-4,45310C,17.917,1987,0,Current DTW Reliable,NA,2-3m;20 to 10 grass,NA,NA,47,A,Aridisols,Saline Bottom,Argids,Haplargids,Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Haplargids",Pokonahbe,stream terraces,10,78,0.11502364,6.975519,376662.3,4139790.8,12,78,0.833333333
FSL109,NA,,,,,,not in ts,,,C,,C,Rush/Sedge Meadow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45330E,83.4,1987,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSL116,r,0,0,1,0,1,,0,0,W,Bishop,C,Alkali Meadow,x,1,1,1,lpt,lpt,13,13,8,1987,Two-Sample t-Test,s.size.ad,0,45310C,78.2,1987,0,Validation Needed,61,3-4m; 35 to 10 grass,NA,NA,48,C,Aridisols,Saline Bottom,Argids,Haplargids,Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Haplargids",Pokonahbe,stream terraces,10,84,0.1507912,11.484942,375435.6,4139759.8,13,84,0.769230769
FSL118,r,0,0,0,0,0,,0,0,W,Bishop,A,Rabbitbrush Scrub,x,0,0,1,lpt,lpt,10,10,12,1987,Two-Sample t-Test,s.size.ad,0,45310C,35.921,1985,2,Relative Recovery Reliable,NA,NA,NA,NA,49,A,Entisols,"Bouldery Fan 5-8"" P.Z.",Orthents,Torriorthents,Xeric Torriorthents,sandy-skeletal,"Sandy-skeletal, mixed, thermic Xeric Torriorthents",Goodale,"alluvial fans, fan terraces",7,146,0.089241343,14.13385714,374753.2857,4139621,10,146,0.7
FSL120,r,0,0,0,0,0,,0,0,W,Bishop,C,Alkali Meadow,x,1,1,1,wvcomm,lpt,18,18,10,1987,Two-Sample t-Test,s.size.ad,0,45310C,17.4,1987,0,Validation Needed,61,3m; 50to20 grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSL122,NA,,,,,,not in ts,,,W,,B,Rabbitbrush Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35400A,191.146,1987,NA,Current DTW Reliable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSL123,r,,0,0,0,0,,0,0,W,Bishop,C,Alkali Meadow,x,1,1,1,wvcomm,lpt,8,8,6,1987,Two-Sample t-Test,s.size.ad,0,45310C,12,1987,0,Validation Needed,61,2m; 45to10 grass,NA,NA,50,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,5,18,0.1970968,6.826112,376416.8,4141085.8,8,18,0.625
FSL124,r,,0,0,0,0,,0,0,W,Bishop,C,Alkali Meadow,nbl,1,1,NA,lpt,wvcom,9,9,1,1987,One-Sample t-Test,one.val,0,45310C,95,1987,0,Validation Needed,NA,2m; 45to15 grass,NA,add baseline data,51,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,9,78,0.203124667,7.127757778,375901.7778,4141286.889,9,78,1
FSL125,r,,0,0,0,0,,0,0,C,Bishop,C,Alkali Meadow,nbl,1,0,NA,lpt,wvcom,3,3,1,1987,One-Sample t-Test,one.val,0,45310C,64.508,1985,2,Reliable,NA,NA,NA,NA,52,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,3,16,0.187963333,7.320106667,375372.3333,4141566.333,3,16,1
FSL126,r,,0,0,0,0,,1,0,C,Bishop,C,Alkali Meadow,nbl,1,0,NA,lpt,wvcom,3,3,1,1987,One-Sample t-Test,one.val,0,45350C,227.772,1985,2,Reliable,NA,NA,NA,NA,53,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,3,13,0.127326,7.58902,374663.6667,4141669.667,3,13,1
FSL128,r,1,0,0,3,3,,0,0,C,Bishop,C,Alkali Meadow,a,0,0,NA,lpt,lpt,8,8,6,1987,Two-Sample t-Test,s.size.ad,0,36150B,82.288,1985,2,Current DTW Reliable,NA,NA,NA,NA,54,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,8,68,0.21925225,7.17024375,373993.75,4141791.375,8,68,1
FSL129,r,0,0,0,0,0,,0,0,C,Bishop,C,Alkali Meadow,a,1,1,NA,lpt,lpt,10,10,10,1987,Two-Sample t-Test,s.size.ad,0,45330E,89.5,1987,0,Validation Needed,NA,NA,NA,add baseline data,55,C,Aridisols,Saline Bottom,Argids,Haplargids,Durinodic Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Durinodic Xeric Haplargids",Numu,stream terraces,8,109,0.139089125,10.241405,374470.875,4141066.125,10,109,0.8
FSL130,r,0,0,3,0,0,,0,0,W,Bishop,C,Alkali Meadow,a,0,1,NA,wvcomm,lpt,11,11,12,1987,Two-Sample t-Test,s.size.ad,0,45310AC,24.583,1986,1,Reliable,25,3m; 15to10 grass,NA,NA,56,C,Aridisols,Saline Bottom,Argids,Haplargids,Durinodic Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Durinodic Xeric Haplargids",Numu,stream terraces,10,96,0.10901457,9.850843,374988.7,4141034.6,11,96,0.909090909
FSL133,NA,,,,,,not in ts,,,W,,B,Rabbitbrush Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35400A,69.298,1987,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSL138,r,1,0,0,1,0,,0,0,C,Bishop,E,Rush/Sedge Meadow,a,1,1,NA,wvcomm,lpt,10,10,8,1987,Two-Sample t-Test,s.size.ad,0,45310C,107.7,1986,1,Validation Needed,25,NA,NA,NA,57,E,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,9,91,0.281215222,10.74390111,373447.3333,4141449.556,10,91,0.9
FSL166,r,0,0,3,0,0,,3,3,C,Bishop,C,Alkali Meadow,a,0,0,NA,wvcomm,lpt,8,8,6,1987,Two-Sample t-Test,s.size.ad,0,36150A,29.891,1985,2,Reliable,15,precip driven,NA,NA,58,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,8,44,0.290588875,13.349375,372852.75,4141332.5,8,44,1
FSL172,r,0,3,0,0,3,,0,3,C,Bishop,D,Modoc-Gr.Basin Riparian Scrub,a,0,0,NA,lpt,lpt,9,9,3,1987,One-Sample t-Test,s.err.big,0,45310C,301.818,1985,2,Validation Needed,NA,NA,NA,NA,59,D,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,9,69,0.405644333,11.68827778,371938.8889,4141401.889,9,69,1
FSL179,r,0,0,3,0,3,not in ts,,,C,Bishop,C,Rabbitbrush Meadow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45340C,29.675,1987,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSL187,r,16,3,3,3,0,,3,3,C,Bishop,A,Alkali Meadow,x,0,0,3,lpt,lpt,12,12,12,1987,Two-Sample t-Test,s.size.ad,0,45310C,21.584,1986,1,Current DTW Reliable,NA,NA,NA,NA,60,A,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,12,73,0.150649833,6.727410833,368874.8333,4141268.667,12,73,1
FSP004_BGP188,r,0,3,0,3,0,,0,0,W,Big Pine,B,Rabbitbrush Meadow,x,0,0,1,wvcomm,lpt,16,16,4,1986,One-Sample t-Test,s.err.big,0,36150A,61.524,1985,1,Current DTW Reliable,8,NA,NA,NA,14,B,Aridisols,Saline Bottom,Argids,Natrargids,Xeric Natrargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Natrargids",Hessica,stream terraces,2,7,0.129008,19.47495,388548,4109563.5,2,7,1
FSP006_BGP182,r,0,1,1,0,1,,1,1,W,Big Pine,AC,Alkali Meadow,nbl,1,1,1,lpt,wvcom,7,7,1,1986,One-Sample t-Test,one.val,0,36150B,120.6,1986,0,Validation Needed,NA,6m; 20tonill grass,NA,add baseline data,13,C,Aridisols,Saline Bottom,Argids,Natrargids,Xeric Natrargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Natrargids",Hessica,stream terraces,3,13,0.0977058,18.48023333,388736.3333,4109675,3,13,1
FSP015,r,0,1,1,0,0,,1,1,W,Big Pine,C,Alkali Meadow,nbl,1,1,NA,lpt,wvcom,14,14,1,1986,One-Sample t-Test,one.val,0,45310C,90.83,1985,1,Reliable,NA,10m;12to5 grass,NA,NA,64,C,Aridisols,Saline Bottom,Argids,Natrargids,Xeric Natrargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Natrargids",Hessica,stream terraces,14,131,0.095014436,24.71461429,388304.7143,4107685.429,14,131,1
FSP020,r,0,1,0,0,0,,1,0,W,Big Pine,B,Nevada Saltbush Scrub,a,1,0,1,lpt,lpt,17,17,11,1986,Two-Sample t-Test,s.size.ad,0,45310C,62.743,1987,-1,Validation Needed,NA,NA,NA,NA,66,B,Aridisols,Saline Bottom,Argids,Natrargids,Xeric Natrargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Natrargids",Hessica,stream terraces,14,126,0.103967371,22.26513571,388319.2857,4106308.143,17,126,0.823529412
IND011,r,3,0,1,3,0,,3,0,W,Independence-Oak,C,Alkali Meadow,x,0,1,1,lpt,lpt,12,12,3,1985,One-Sample t-Test,s.err.big,0,45340C,78.119,1985,0,Reliable,NA,3m;30to13grass,NA,NA,70,C,Mollisols,Saline Meadow,Xerolls,Haploxerolls,Oxyaquic Haploxerolls,coarse-loamy,"Coarse-loamy, mixed, mesic Oxyaquic Haploxerolls",Dehy,"alluvial fans, stream terraces",9,86,0.129388,10.65318889,393335.5556,4076801.889,12,86,0.75
IND019,r,10,1,1,1,1,,1,0,W,Independence-Oak,C,Alkali Meadow,x,1,1,1,lpt,lpt,12,12,1,1985,One-Sample t-Test,s.err.big,0,45310C,75.8,1985,0,Validation Needed,NA,4m;45to15grass,NA,NA,71,C,Mollisols,Saline Meadow,Xerolls,Argixerolls,Aquic Argixerolls,fine-loamy,"Fine-loamy, mixed, thermic Aquic Argixerolls",Shondow,stream terraces,10,118,0.1583652,13.92299,392844.9,4078524.2,12,118,0.833333333
IND021,r,8,1,1,1,1,on LAA east of Fort Indy,1,1,W,Independence-Oak,C,Rabbitbrush Meadow,x,1,1,1,lpt,lpt,14,14,1,1985,One-Sample t-Test,s.err.big,0,45310C,43,1985,0,Validation Needed,NA,3m;30to10grass,NA,NA,72,C,Mollisols,Saline Meadow,Xerolls,Haploxerolls,Oxyaquic Haploxerolls,coarse-loamy,"Coarse-loamy, mixed, mesic Oxyaquic Haploxerolls",Dehy,"alluvial fans, stream terraces",14,80,0.156837214,11.29861071,393258.8571,4077371.071,14,80,1
IND024_BLK103,r,0,0,0,0,3,,0,0,W,Thibaut-Sawmill,C,Alkali Meadow,x,1,0,1,lpt,lpt,18,18,2,1985,One-Sample t-Test,s.err.big,0,36150B,182.9,1987,-2,Validation Needed,NA,NA,NA,add baseline data,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND026,r,15,1,1,1,1,,1,1,W,Thibaut-Sawmill,C,Alkali Meadow,x,1,1,1,lpt,lpt,16,16,1,1985,One-Sample t-Test,s.err.big,0,45310C,70.02,1985,0,Validation Needed,NA,4m;50to5grass,NA,NA,73,C,Histosols,Wetland,Saprists,Medisaprists,Typic Medisaprists,not used,"Euic, thermic Typic Medisaprists",Rindge family,"fan terraces, stream terraces",16,37,0.135926813,13.22130625,390216.5625,4081141.25,16,37,1
IND029,r,19,1,1,0,1,,0,1,W,Thibaut-Sawmill,C,Alkali Meadow,x,0,1,1,lpt,lpt,6,6,1,1985,One-Sample t-Test,s.err.big,0,45350C,95.986,1985,0,Reliable,NA,4m;15tonillgrass,NA,NA,74,C,Histosols,Wetland,Saprists,Medisaprists,Typic Medisaprists,not used,"Euic, thermic Typic Medisaprists",Rindge family,"fan terraces, stream terraces",4,36,0.114030675,14.03115,390275.25,4080741,6,36,0.666666667
IND035,r,0,0,0,0,1,,0,1,W,Independence-Oak,C,Alkali Meadow,x,1,1,1,lpt,lpt,11,11,2,1985,One-Sample t-Test,s.err.big,0,45310C,26.074,1985,0,Current DTW Reliable,NA,4m;45to20grass,NA,NA,75,C,Mollisols,Saline Meadow,Xerolls,Argixerolls,Aquic Argixerolls,fine-loamy,"Fine-loamy, mixed, thermic Aquic Argixerolls",Shondow,stream terraces,11,69,0.178598636,11.75495455,391086.6364,4080106.818,11,69,1
IND064,r,0,3,1,0,1,,0,1,C,Independence-Oak,C,Alkali Meadow,x,0,1,1,lpt,lpt,9,9,2,1985,One-Sample t-Test,s.err.big,0,36150B,73.478,1985,0,Current DTW Reliable,NA,NA,NA,NA,76,C,Aridisols,"Sodic Fan 5-8"" P.Z.",Argids,Haplargids,Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Haplargids",Winnedumah,"lakebeds (relict), stream terraces",9,64,0.137387778,7.726783333,396654.2222,4077400.778,9,64,1
IND066,NA,,,,,,not in ts,,,C,Independence-Oak,A,Desert Sink Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36120A,51.792,1985,NA,Reliable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND067,r,1,1,1,1,1,,1,1,C,Independence-Oak,C,Nevada Saltbush Meadow,x,1,1,0,lpt,lpt,18,18,4,1985,One-Sample t-Test,s.err.big,0,45310C,72.996,1985,0,Reliable,NA,NA,NA,NA,77,C,Aridisols,Saline Meadow,Argids,Haplargids,Aquic Haplargids,fine-loamy,"Fine-loamy, mixed, mesic Aquic Haplargids",Manzanar,"lake terraces, stream terraces",18,97,0.125120722,7.155372222,395310.2222,4077389,18,97,1
IND086,r,0,1,1,,,not in ts,,,C,Independence-Oak,C,Alkali Meadow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45310C,69.2,1985,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND087,r,7,1,1,1,1,,1,1,C,Independence-Oak,C,Alkali Meadow,x,1,1,1,lpt,lpt,13,13,1,1985,One-Sample t-Test,s.err.big,0,36150B,42.4,1985,0,Validation Needed,NA,NA,NA,add baseline data,78,C,Mollisols,Saline Meadow,Xerolls,Argixerolls,Aquic Argixerolls,fine-loamy,"Fine-loamy, mixed, thermic Aquic Argixerolls",Shondow,stream terraces,9,26,0.139090889,7.366335556,396223,4075501.778,13,26,0.692307692
IND096,r,0,0,0,0,0,,1,0,C,Independence-Oak,B,Nevada Saltbush Scrub,x,1,0,0,lpt,lpt,12,12,3,1985,One-Sample t-Test,s.err.big,0,45310C,28.309,1987,-2,Reliable,NA,NA,NA,NA,79,B,Aridisols,"Sodic Fan 5-8"" P.Z.",Argids,Haplargids,Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Haplargids",Winnedumah,"lakebeds (relict), stream terraces",12,76,0.143514583,4.325614167,396898,4073892.917,12,76,1
IND099,NA,,,,,,not in ts,,,C,Independence-Oak,B,Nevada Saltbush Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36150B,25.458,1985,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND106,r,0,3,0,3,0,,3,1,W,Independence-Oak,A,Nevada Saltbush Scrub,nbl,0,0,1,lpt,wvcom,15,15,1,1985,One-Sample t-Test,one.val,0,45310C,53.858,1987,-2,Reliable,NA,NA,NA,NA,80,A,Histosols,Wetland,Saprists,Medisaprists,Typic Medisaprists,not used,"Euic, thermic Typic Medisaprists",Rindge family,"fan terraces, stream terraces",14,101,0.108670779,18.25954286,395583.8571,4073106.857,15,101,0.933333333
