Parcel,Code,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
BLK009,CORA5,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK009,METO2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK009,PSAN,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK011,ATTO,0,,0,,42,,32,,10,,,,,,,,,,,,,,,
BLK011,SPAI,4,,0,,2,,4,,7,,,,,,,,,,,,,,,
BLK011,ARTRT,10,,4,,0,,0,,0,,,,,,,,,,,,,,,
BLK011,ERNA10,0,,11,,0,,0,,0,,,,,,,,,,,,,,,
BLK011,ATCA2,0,,3,,0,,0,,0,,,,,,,,,,,,,,,
BLK011,SAVE4,3,,0,,0,,0,,0,,,,,,,,,,,,,,,
BLK011,ATCO,1,,0,,0,,0,,0,,,,,,,,,,,,,,,
BLK016,ATTO,0,,2,,20,,4,,11,,0,,17,,0,,,,,,,,,
BLK016,ERNA10,13,,4,,1,,0,,2,,4,,0,,0,,,,,,,,,
BLK016,SPAI,9,,1,,3,,3,,4,,0,,2,,0,,,,,,,,,
BLK016,SAVE4,2,,1,,0,,0,,10,,0,,3,,2,,,,,,,,,
BLK016,ARTRT,0,,0,,0,,6,,0,,5,,0,,0,,,,,,,,,
BLK016,DISP,0,,2,,2,,3,,0,,2,,0,,0,,,,,,,,,
BLK016,GLLE3,0,,0,,8,,0,,0,,0,,0,,0,,,,,,,,,
BLK016,ELTR3,0,,0,,6,,0,,0,,0,,0,,0,,,,,,,,,
BLK016,BAHY,0,,0,,2,,0,,0,,0,,0,,0,,,,,,,,,
BLK016,JUBA,0,,0,,0,,2,,0,,0,,0,,0,,,,,,,,,
BLK016,ELCI2,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
BLK016,SATR12,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK021,ATTO,7,,13,,40,,3,,17,,19,,,,,,,,,,,,,
BLK021,SAVE4,22,,5,,3,,14,,11,,13,,,,,,,,,,,,,
BLK021,SPAI,0,,0,,1,,2,,9,,5,,,,,,,,,,,,,
BLK021,ERNA10,0,,1,,0,,4,,0,,0,,,,,,,,,,,,,
BLK021,MALE3,0,,4,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,ATCO,0,,2,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,SATR12,2,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,ELCI2,1,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,ARTRT,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,ATCA2,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,DISP,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,GLLE3,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,METO2,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK021,SAEX,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
BLK024,ATTO,5,,0,,13,,3,,14,,3,,22,,17,,,,,,,,,
BLK024,ARTRT,6,,26,,0,,8,,0,,5,,0,,1,,,,,,,,,
BLK024,SAVE4,0,,0,,0,,8,,0,,0,,0,,0,,,,,,,,,
BLK024,SAEX,0,,0,,5,,0,,0,,0,,0,,0,,,,,,,,,
BLK024,SPAI,2,,0,,2,,0,,0,,0,,0,,1,,,,,,,,,
BLK024,ATCO,0,,0,,0,,2,,0,,0,,0,,0,,,,,,,,,
BLK024,ERNA10,0,,0,,0,,0,,0,,0,,2,,0,,,,,,,,,
BLK024,GLLE3,1,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK033,ATTO,0,,23,,17,,33,,,,,,,,,,,,,,,,,
BLK033,SPAI,1,,3,,4,,6,,,,,,,,,,,,,,,,,
BLK033,GLLE3,0,,0,,0,,7,,,,,,,,,,,,,,,,,
BLK033,GRSP,5,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK033,ATCO,2,,0,,2,,0,,,,,,,,,,,,,,,,,
BLK033,SAVE4,3,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK033,SATR12,1,,0,,1,,0,,,,,,,,,,,,,,,,,
BLK039,SPAI,1,,7,,5,,14,,13,,,,,,,,,,,,,,,
BLK039,ERNA10,2,,5,,1,,7,,1,,,,,,,,,,,,,,,
BLK039,ATTO,0,,5,,2,,4,,3,,,,,,,,,,,,,,,
BLK039,GLLE3,0,,1,,0,,7,,0,,,,,,,,,,,,,,,
BLK039,ARTRT,1,,1,,0,,3,,2,,,,,,,,,,,,,,,
BLK039,CALI4,0,,0,,0,,1,,2,,,,,,,,,,,,,,,
BLK039,ATCO,1,,0,,0,,0,,0,,,,,,,,,,,,,,,
BLK039,DISP,0,,1,,0,,0,,0,,,,,,,,,,,,,,,
BLK039,ELCI2,0,,0,,1,,0,,0,,,,,,,,,,,,,,,
BLK044,ATTO,16,,14,,9,,19,20,,,,,,,,,,,,,,,,
BLK044,SPAI,6,,11,,6,,3,1,,,,,,,,,,,,,,,,
BLK044,ERNA10,2,,0,,7,,4,0,,,,,,,,,,,,,,,,
BLK044,ARTRT,2,,3,,0,,0,0,,,,,,,,,,,,,,,,
BLK044,DISP,0,,0,,1,,0,0,,,,,,,,,,,,,,,,
BLK059,DISP,7,,9,,12,,,,,,,,,,,,,,,,,,,
BLK059,ATTO,0,,8,,5,,,,,,,,,,,,,,,,,,,
BLK059,ERNA10,6,,1,,6,,,,,,,,,,,,,,,,,,,
BLK059,ELTR3,4,,2,,0,,,,,,,,,,,,,,,,,,,
BLK059,ARTRT,3,,0,,0,,,,,,,,,,,,,,,,,,,
BLK059,JUBA,1,,0,,0,,,,,,,,,,,,,,,,,,,
BLK069,SPAI,3,,14,,1,,10,,5,,3,,6,,21,,,,,,,,,
BLK069,DISP,1,,0,,1,,3,,0,,0,,4,,10,,,,,,,,,
BLK069,SAVE4,1,,0,,0,,0,,0,,0,,13,,1,,,,,,,,,
BLK069,ERNA10,1,,1,,2,,1,,0,,1,,2,,2,,,,,,,,,
BLK069,SUNI,0,,0,,0,,0,,0,,0,,8,,0,,,,,,,,,
BLK069,ELCI2,4,,1,,0,,0,,0,,1,,1,,0,,,,,,,,,
BLK069,PSPO,0,,0,,0,,0,,5,,0,,0,,0,,,,,,,,,
BLK069,JUBA,0,,0,,0,,0,,0,,1,,0,,3,,,,,,,,,
BLK069,ASLE8,2,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK069,ATTO,0,,0,,0,,0,,0,,0,,2,,0,,,,,,,,,
BLK069,ATCO,0,,0,,0,,1,,0,,0,,0,,0,,,,,,,,,
BLK069,ATPA3,0,,0,,0,,1,,0,,0,,0,,0,,,,,,,,,
BLK069,PSARM,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,,,
BLK069,STEPH,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
BLK069,ALOC2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK069,CALI4,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK069,NIOC2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK074,SPAI,0,,0,,18,,12,,14,,8,,11,,,,,,,,,,,
BLK074,ATTO,8,,3,,9,,10,,12,,6,,1,,,,,,,,,,,
BLK074,SAVE4,9,,6,,1,,7,,0,,0,,4,,,,,,,,,,,
BLK074,DISP,0,,1,,4,,5,,9,,4,,0,,,,,,,,,,,
BLK074,SUNI,0,,0,,2,,0,,1,,5,,6,,,,,,,,,,,
BLK074,ARTRT,0,,9,,0,,0,,0,,0,,0,,,,,,,,,,,
BLK074,ERNA10,0,,0,,0,,0,,3,,2,,0,,,,,,,,,,,
BLK074,GLLE3,0,,0,,0,,2,,0,,0,,0,,,,,,,,,,,
BLK074,ELCI2,0,,0,,0,,0,,0,,1,,0,,,,,,,,,,,
BLK074,JUBA,0,,0,,0,,0,,1,,0,,0,,,,,,,,,,,
BLK074,STEPH,0,,1,,0,,0,,0,,0,,0,,,,,,,,,,,
BLK075,DISP,0,,0,,,,23,,4,,11,,,,,,,,,,,,,
BLK075,ERNA10,0,,1,,,,5,,17,,15,,,,,,,,,,,,,
BLK075,ATPO,0,,36,,,,0,,0,,0,,,,,,,,,,,,,
BLK075,ELTR3,25,,0,,,,0,,0,,0,,,,,,,,,,,,,
BLK075,JUBA,2,,0,,,,4,,1,,5,,,,,,,,,,,,,
BLK075,ASFA,7,,0,,,,1,,3,,0,,,,,,,,,,,,,
BLK075,MALE3,7,,0,,,,3,,0,,0,,,,,,,,,,,,,
BLK075,ATTO,0,,0,,,,2,,7,,0,,,,,,,,,,,,,
BLK075,SPAI,0,,1,,,,0,,7,,1,,,,,,,,,,,,,
BLK075,ATCA2,0,,5,,,,0,,0,,0,,,,,,,,,,,,,
BLK075,GLLE3,0,,0,,,,4,,1,,0,,,,,,,,,,,,,
BLK075,SAVE4,0,,4,,,,0,,1,,0,,,,,,,,,,,,,
BLK075,JUME4,1,,0,,,,1,,0,,2,,,,,,,,,,,,,
BLK075,LELA2,4,,0,,,,0,,0,,0,,,,,,,,,,,,,
BLK075,HECU3,0,,0,,,,2,,1,,0,,,,,,,,,,,,,
BLK075,ROWO,0,,0,,,,3,,0,,0,,,,,,,,,,,,,
BLK075,ARTRT,0,,2,,,,0,,0,,0,,,,,,,,,,,,,
BLK075,CHENO,0,,0,,,,0,,2,,0,,,,,,,,,,,,,
BLK075,HEAN3,0,,0,,,,0,,0,,2,,,,,,,,,,,,,
BLK075,THINA,0,,0,,,,0,,2,,0,,,,,,,,,,,,,
BLK075,MEAL2,0,,0,,,,0,,1,,0,,,,,,,,,,,,,
BLK075,MUAS,0,,0,,,,0,,1,,0,,,,,,,,,,,,,
BLK075,ELCI2,0,,0,,,,0,,0,,0,,,,,,,,,,,,,
BLK077,SPAI,9,,10,,6,,2,,,,,,,,,,,,,,,,,
BLK077,ARTRT,0,,1,,3,,4,,,,,,,,,,,,,,,,,
BLK077,ATTO,4,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK077,ATCO,1,,1,,0,,0,,,,,,,,,,,,,,,,,
BLK077,DISP,1,,1,,0,,0,,,,,,,,,,,,,,,,,
BLK077,ERNA10,0,,0,,2,,0,,,,,,,,,,,,,,,,,
BLK077,SAVE4,0,,0,,0,,2,,,,,,,,,,,,,,,,,
BLK077,ASLE8,1,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK077,ATCA2,0,,0,,1,,0,,,,,,,,,,,,,,,,,
BLK077,ELTR3,1,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK077,PSPO,0,,0,,1,,0,,,,,,,,,,,,,,,,,
BLK093,SPAI,6,,13,,5,,17,,3,,20,,15,,12,,,,,,,,,
BLK093,MEAL2,13,,14,,2,,3,,0,,1,,0,,0,,,,,,,,,
BLK093,DISP,6,,3,,3,,4,,4,,3,,1,,1,,,,,,,,,
BLK093,ERNA10,3,,7,,2,,3,,1,,1,,6,,1,,,,,,,,,
BLK093,ARTRT,0,,0,,0,,0,,0,,0,,3,,2,,,,,,,,,
BLK093,JUBA,1,,1,,0,,3,,0,,0,,0,,0,,,,,,,,,
BLK093,ARCA6,0,,0,,0,,0,,1,,3,,0,,0,,,,,,,,,
BLK093,STPA4,0,,0,,0,,0,,0,,2,,0,,2,,,,,,,,,
BLK093,ATCO,0,,0,,1,,1,,0,,0,,0,,1,,,,,,,,,
BLK093,SPGR,1,,2,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK093,JUME4,0,,0,,0,,0,,2,,0,,0,,0,,,,,,,,,
BLK093,ATTO,1,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK093,CORA5,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,,,
BLK093,NIOC2,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,,,
BLK093,PYRA,0,,1,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK093,ASLE8,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK093,ATPA3,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK093,CLPL2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK093,POSEJ,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK094,SPAI,0,,0,,3,,7,,14,,14,,13,,9,,22,,,,,,,
BLK094,ARTRT,12,,14,,17,,9,,3,,1,,0,,0,,0,,,,,,,
BLK094,ATTO,0,,0,,0,,0,,14,,0,,12,,9,,10,,,,,,,
BLK094,DISP,0,,0,,0,,0,,0,,3,,3,,9,,7,,,,,,,
BLK094,GLLE3,0,,1,,6,,0,,2,,0,,0,,0,,0,,,,,,,
BLK094,SAEX,0,,9,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK094,ERNA10,0,,0,,0,,0,,0,,1,,4,,2,,0,,,,,,,
BLK094,ARLU,0,,0,,0,,2,,0,,0,,0,,0,,0,,,,,,,
BLK094,JUBA,0,,0,,0,,0,,0,,2,,0,,0,,0,,,,,,,
BLK094,CAREX,0,,1,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK094,ELCI2,0,,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,
BLK094,LELA2,0,,1,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK094,MAVU,0,,1,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK094,STPA4,1,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK094,ASFA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK095,SPAI,4,,16,,,,10,,15,,,,,,,,,,,,,,,
BLK095,ERNA10,0,,2,,,,11,,0,,,,,,,,,,,,,,,
BLK095,DISP,0,,1,,,,0,,3,,,,,,,,,,,,,,,
BLK095,SAVE4,0,,4,,,,0,,0,,,,,,,,,,,,,,,
BLK095,ATCO,2,,0,,,,1,,0,,,,,,,,,,,,,,,
BLK095,ATTO,0,,0,,,,3,,0,,,,,,,,,,,,,,,
BLK095,STPA4,0,,1,,,,2,,0,,,,,,,,,,,,,,,
BLK095,ARTRT,2,,0,,,,0,,0,,,,,,,,,,,,,,,
BLK095,ARCA6,0,,0,,,,0,,0,,,,,,,,,,,,,,,
BLK096,SPAI,8,,12,,10,,6,,,,,,,,,,,,,,,,,
BLK096,SATR12,4,,3,,0,,1,,,,,,,,,,,,,,,,,
BLK096,ARTRT,0,,0,,5,,0,,,,,,,,,,,,,,,,,
BLK096,SAVE4,5,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK096,ERNA10,0,,0,,3,,0,,,,,,,,,,,,,,,,,
BLK096,ERBR7,0,,0,,0,,1,,,,,,,,,,,,,,,,,
BLK096,ACHY,0,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK096,ATCA2,0,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK096,ERBA7,0,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK096,ERMA2,0,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK096,PSARM,0,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK099,SPAI,39,,18,,10,,23,,9,,52,,0,,10,,,,,,,,,
BLK099,GLLE3,0,,0,,4,,0,,20,,4,,78,,0,,,,,,,,,
BLK099,DISP,3,,17,,12,,10,,4,,7,,4,,0,,,,,,,,,
BLK099,ATTO,3,,7,,15,,0,,11,,0,,0,,0,,,,,,,,,
BLK099,ERNA10,0,,3,,4,,7,,4,,1,,0,,2,,,,,,,,,
BLK099,ELTR3,0,,0,,0,,0,,0,,0,,16,,0,,,,,,,,,
BLK099,HECU3,0,,0,,0,,0,,11,,0,,0,,0,,,,,,,,,
BLK099,JUBA,2,,2,,0,,0,,4,,1,,0,,0,,,,,,,,,
BLK099,ARCA6,0,,0,,0,,0,,0,,2,,0,,0,,,,,,,,,
BLK099,JUME4,2,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK099,BAHY,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
BLK099,MALE3,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
BLK099,PYRA,0,,0,,0,,1,,0,,0,,0,,0,,,,,,,,,
BLK099,STPA4,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,,,
BLK099,CLPL2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK099,NIOC2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK099,SAVE4,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK099,SUNI,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
BLK115,DISP,2,,5,,3,,0,,0,,25,,17,,4,,8,,,,,,,
BLK115,SPAI,19,,16,,0,,7,,5,,4,,0,,12,,0,,,,,,,
BLK115,JUBA,0,,0,,0,,1,,0,,0,,1,,6,,0,,,,,,,
BLK115,ATCO,1,,1,,2,,0,,1,,0,,0,,0,,2,,,,,,,
BLK115,ERNA10,2,,0,,0,,2,,0,,0,,0,,0,,0,,,,,,,
BLK115,GLLE3,3,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK115,STEPH,0,,0,,0,,3,,0,,0,,0,,0,,0,,,,,,,
BLK115,SAVE4,0,,1,,0,,0,,1,,0,,0,,0,,0,,,,,,,
BLK115,SEVE2,0,,0,,0,,0,,0,,2,,0,,0,,0,,,,,,,
BLK115,SUNI,0,,2,,0,,0,,0,,0,,0,,0,,0,,,,,,,
BLK115,ARCA6,0,,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,
BLK115,ATPA3,0,,0,,1,,0,,0,,0,,0,,0,,0,,,,,,,
BLK115,TARA,0,,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,
BLK142,ATTO,19,,1,,0,,15,,2,,13,,11,,4,,,,,,,,,
BLK142,SPAI,9,,0,,0,,2,,5,,8,,2,,0,,,,,,,,,
BLK142,SAVE4,0,,3,,12,,0,,3,,0,,7,,0,,,,,,,,,
BLK142,DISP,7,,0,,0,,3,,3,,0,,0,,6,,,,,,,,,
BLK142,ATCO,0,,0,,4,,0,,0,,0,,2,,4,,,,,,,,,
BLK142,ERNA10,1,,0,,0,,4,,0,,1,,0,,1,,,,,,,,,
BLK142,SUNI,0,,1,,4,,0,,0,,0,,0,,0,,,,,,,,,
BLK142,STEPH,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,,,
BLK143,DISP,11,,58,,44,,32,,,,,,,,,,,,,,,,,
BLK143,SPAI,27,,0,,10,,0,,,,,,,,,,,,,,,,,
BLK143,ATTO,18,,1,,4,,6,,,,,,,,,,,,,,,,,
BLK143,PHAU7,4,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK143,ERNA10,2,,0,,0,,0,,,,,,,,,,,,,,,,,
BLK143,SAVE4,0,,0,,2,,0,,,,,,,,,,,,,,,,,
FSL044,SPAI,0,,20,,8,,,,,,,,,,,,,,,,,,,
FSL044,DISP,11,,9,,6,,,,,,,,,,,,,,,,,,,
FSL044,GLLE3,1,,1,,14,,,,,,,,,,,,,,,,,,,
FSL044,ATTO,2,,1,,3,,,,,,,,,,,,,,,,,,,
FSL044,JUBA,0,,0,,4,,,,,,,,,,,,,,,,,,,
FSL044,BAHY,0,,1,,1,,,,,,,,,,,,,,,,,,,
FSL044,ERNA10,1,,1,,0,,,,,,,,,,,,,,,,,,,
FSL044,LELA2,0,,0,,0,,,,,,,,,,,,,,,,,,,
FSL048,SPAI,16,,15,,0,,0,,0,,27,,25,,19,,5,,27,,,,,
FSL048,DISP,10,,2,,30,,13,,28,,2,,3,,1,,15,,3,,,,,
FSL048,ERNA10,1,,0,,20,,9,,1,,2,,6,,9,,3,,9,,,,,
FSL048,ATTO,2,,2,,0,,0,,0,,15,,6,,0,,3,,0,,,,,
FSL048,JUBA,6,,0,,0,,1,,5,,0,,0,,0,,5,,0,,,,,
FSL048,LELA2,0,,0,,1,,0,,0,,0,,0,,0,,0,,6,,,,,
FSL048,IVAX,0,,0,,1,,2,,0,,0,,0,,2,,0,,1,,,,,
FSL048,ALOC2,0,,0,,0,,1,,3,,0,,0,,0,,0,,0,,,,,
FSL048,ELTR3,1,,0,,0,,0,,1,,0,,0,,0,,0,,0,,,,,
FSL048,GLLE3,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,,,,
FSL048,ASLE8,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,,,,
FSL048,BAHY,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,,,,
FSL048,MEAL2,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,,,,
FSL048,SAVE4,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,,,,
FSL048,ARCA6,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
FSL048,CLOB,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
FSL048,PYRA,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
FSL051,DISP,4,,67,,27,,31,,,,,,,,,,,,,,,,,
FSL051,SAEX,50,,0,,2,,0,,,,,,,,,,,,,,,,,
FSL051,ATTO,0,,3,,5,,13,,,,,,,,,,,,,,,,,
FSL051,ELTR3,13,,1,,1,,0,,,,,,,,,,,,,,,,,
FSL051,ROWO,6,,0,,5,,2,,,,,,,,,,,,,,,,,
FSL051,LELA2,9,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL051,ELRO2,0,,0,,0,,8,,,,,,,,,,,,,,,,,
FSL051,ELPA3,0,,0,,0,,7,,,,,,,,,,,,,,,,,
FSL051,GLLE3,0,,7,,0,,0,,,,,,,,,,,,,,,,,
FSL051,TYDO,0,,0,,4,,3,,,,,,,,,,,,,,,,,
FSL051,ATRO,0,,0,,3,,3,,,,,,,,,,,,,,,,,
FSL051,ERNA10,0,,0,,4,,0,,,,,,,,,,,,,,,,,
FSL051,JUBA,0,,0,,4,,0,,,,,,,,,,,,,,,,,
FSL051,SCAC3,4,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL051,MUAS,0,,0,,0,,3,,,,,,,,,,,,,,,,,
FSL051,EPILO,1,,0,,1,,0,,,,,,,,,,,,,,,,,
FSL051,JUME4,0,,0,,0,,2,,,,,,,,,,,,,,,,,
FSL051,POMO5,0,,0,,0,,2,,,,,,,,,,,,,,,,,
FSL051,SYAS3,0,,0,,0,,2,,,,,,,,,,,,,,,,,
FSL051,ZEEX,0,,0,,1,,1,,,,,,,,,,,,,,,,,
FSL051,ASFA,1,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL051,BAHY,0,,0,,0,,1,,,,,,,,,,,,,,,,,
FSL051,SALA3,0,,0,,1,,0,,,,,,,,,,,,,,,,,
FSL051,SUNI,0,,0,,0,,1,,,,,,,,,,,,,,,,,
