Parcel,Code,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
FSL051,JUTO,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL051,POFR2,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL051,TARA,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL053,DISP,2,,51,,10,,39,,,,,,,,,,,,,,,,,
FSL053,ATTO,5,,0,,17,,0,,,,,,,,,,,,,,,,,
FSL053,SPAI,8,,2,,3,,0,,,,,,,,,,,,,,,,,
FSL053,GLLE3,5,,1,,2,,0,,,,,,,,,,,,,,,,,
FSL053,JUBA,0,,0,,0,,8,,,,,,,,,,,,,,,,,
FSL053,SAEX,0,,0,,1,,7,,,,,,,,,,,,,,,,,
FSL053,ELTR3,0,,0,,0,,5,,,,,,,,,,,,,,,,,
FSL053,ERNA10,3,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL053,BAHY,1,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL053,JUME4,0,,0,,0,,1,,,,,,,,,,,,,,,,,
FSL053,TYPHA,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL054,ELTR3,12,,0,,11,,10,,29,,26,,24,,5,,17,,,,,,,
FSL054,DISP,7,,20,,0,,2,,1,,18,,4,,4,,17,,,,,,,
FSL054,ANCA10,48,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,SPAI,0,,0,,0,,0,,1,,0,,3,,13,,7,,,,,,,
FSL054,GLLE3,1,,1,,0,,0,,1,,0,,6,,9,,3,,,,,,,
FSL054,ELEOC,10,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,APCA,0,,0,,0,,0,,0,,8,,0,,0,,0,,,,,,,
FSL054,LELA2,1,,0,,0,,1,,1,,3,,1,,0,,0,,,,,,,
FSL054,JUBA,2,,0,,0,,0,,1,,0,,0,,0,,2,,,,,,,
FSL054,ATTO,0,,3,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,PYRA,0,,0,,0,,0,,0,,0,,0,,0,,3,,,,,,,
FSL054,SAEX,0,,1,,2,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,BAHY,0,,2,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,HEAN3,1,,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,
FSL054,SCAC3,2,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,CYDA,0,,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,
FSL054,ERBA7,0,,0,,1,,0,,0,,0,,0,,0,,0,,,,,,,
FSL054,JUME4,0,,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,
FSL054,POLYG4,0,,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,
FSL054,TYPHA,1,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL064,SPAI,17,,14,,9,,22,,15,,24,,9,,7,,,,,,,,,
FSL064,DISP,14,,22,,8,,4,,6,,3,,17,,9,,,,,,,,,
FSL064,ATTO,6,,6,,3,,7,,1,,2,,1,,0,,,,,,,,,
FSL064,GLLE3,1,,2,,3,,8,,3,,0,,0,,5,,,,,,,,,
FSL064,ERNA10,3,,3,,7,,2,,2,,0,,0,,2,,,,,,,,,
FSL064,ELTR3,0,,0,,0,,1,,0,,14,,2,,1,,,,,,,,,
FSL064,JUBA,0,,0,,0,,0,,0,,4,,0,,0,,,,,,,,,
FSL064,CHMAC,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,,,
FSL064,JUME4,0,,0,,0,,1,,0,,0,,0,,0,,,,,,,,,
FSL064,BAHY,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
FSL064,LELA2,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
FSL065,SPAI,2,,2,,6,,19,,9,,1,,,,,,,,,,,,,
FSL065,ERNA10,5,,7,,2,,2,,5,,0,,,,,,,,,,,,,
FSL065,ATTO,0,,7,,0,,1,,0,,7,,,,,,,,,,,,,
FSL065,GLLE3,0,,2,,6,,0,,0,,0,,,,,,,,,,,,,
FSL065,DISP,3,,4,,0,,0,,0,,0,,,,,,,,,,,,,
FSL116,ATTO,19,,,,8,,29,,15,,18,,9,,,,,,,,,,,
FSL116,DISP,12,,,,23,,3,,2,,20,,6,,,,,,,,,,,
FSL116,ELTR3,1,,,,2,,6,,0,,15,,35,,,,,,,,,,,
FSL116,ERNA10,14,,,,4,,8,,5,,7,,0,,,,,,,,,,,
FSL116,SPAI,0,,,,7,,7,,1,,0,,0,,,,,,,,,,,
FSL116,ROWO,0,,,,0,,0,,0,,0,,12,,,,,,,,,,,
FSL116,SAEX,0,,,,0,,0,,0,,0,,9,,,,,,,,,,,
FSL116,CAREX,0,,,,0,,0,,0,,7,,1,,,,,,,,,,,
FSL116,GLLE3,2,,,,0,,0,,0,,0,,5,,,,,,,,,,,
FSL116,JUBA,5,,,,0,,1,,0,,0,,0,,,,,,,,,,,
FSL116,JUME4,3,,,,0,,0,,0,,1,,1,,,,,,,,,,,
FSL116,ANCA10,2,,,,0,,0,,1,,0,,0,,,,,,,,,,,
FSL116,MUAS,0,,,,1,,0,,0,,0,,0,,,,,,,,,,,
FSL116,SALA3,0,,,,0,,0,,0,,0,,1,,,,,,,,,,,
FSL116,LELA2,0,,,,0,,0,,0,,0,,0,,,,,,,,,,,
FSL118,ERNA10,7,,3,,1,,4,,12,,,,,,,,,,,,,,,
FSL118,DISP,19,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,ATTO,3,,0,,0,,7,,4,,,,,,,,,,,,,,,
FSL118,SPAI,10,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,SAVE4,5,,4,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,ARTRT,0,,0,,7,,0,,0,,,,,,,,,,,,,,,
FSL118,ATCA2,0,,4,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,LELA2,0,,0,,0,,4,,0,,,,,,,,,,,,,,,
FSL118,SATR12,0,,0,,1,,2,,0,,,,,,,,,,,,,,,
FSL118,MUAS,2,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,ATCO,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,ERBA7,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,GRSP,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,POFR2,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL118,SALA3,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL120,DISP,6,,25,,16,,31,,4,,17,,46,,44,,0,,,,,,,
FSL120,SPAI,3,,2,,25,,0,,37,,13,,5,,11,,0,,,,,,,
FSL120,ERNA10,6,,3,,8,,0,,2,,10,,0,,0,,0,,,,,,,
FSL120,ATTO,23,,0,,1,,0,,0,,1,,1,,1,,0,,,,,,,
FSL120,JUBA,0,,4,,1,,7,,4,,0,,0,,0,,3,,,,,,,
FSL120,ELTR3,0,,4,,2,,0,,4,,4,,0,,0,,1,,,,,,,
FSL120,CYDA,0,,0,,0,,0,,7,,0,,0,,0,,0,,,,,,,
FSL120,JUME4,0,,0,,0,,3,,1,,0,,0,,0,,0,,,,,,,
FSL120,MUAS,2,,0,,1,,0,,1,,0,,0,,0,,0,,,,,,,
FSL120,CAREX,0,,0,,0,,2,,0,,0,,0,,0,,0,,,,,,,
FSL120,LELA2,0,,0,,0,,0,,0,,2,,0,,0,,0,,,,,,,
FSL120,LOCO6,0,,1,,0,,0,,1,,0,,0,,0,,0,,,,,,,
FSL120,HECU3,0,,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,
FSL120,CIMO,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,HEAN3,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,LACO13,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,POFR2,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,POMO5,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,PYRA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,ROWO,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,SAEX,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,SYAS3,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL120,TARA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
FSL123,DISP,14,,19,,0,,21,,,,,,,,,,,,,,,,,
FSL123,ELTR3,35,,5,,0,,5,,,,,,,,,,,,,,,,,
FSL123,SPAI,0,,20,,0,,17,,,,,,,,,,,,,,,,,
FSL123,GLLE3,5,,3,,0,,14,,,,,,,,,,,,,,,,,
FSL123,ATTO,0,,0,,14,,0,,,,,,,,,,,,,,,,,
FSL123,ERNA10,0,,1,,10,,0,,,,,,,,,,,,,,,,,
FSL123,JUBA,0,,2,,0,,3,,,,,,,,,,,,,,,,,
FSL123,LELA2,0,,1,,0,,1,,,,,,,,,,,,,,,,,
FSL123,BAHY,1,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL123,SAVE4,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL124,DISP,2,,49,,29,,19,,13,,,,,,,,,,,,,,,
FSL124,ELTR3,1,,10,,3,,33,,17,,,,,,,,,,,,,,,
FSL124,SPAI,1,,0,,11,,0,,4,,,,,,,,,,,,,,,
FSL124,GLLE3,0,,0,,3,,1,,4,,,,,,,,,,,,,,,
FSL124,BAHY,0,,0,,6,,0,,0,,,,,,,,,,,,,,,
FSL124,LELA2,4,,0,,0,,0,,1,,,,,,,,,,,,,,,
FSL124,JUBA,0,,0,,3,,0,,0,,,,,,,,,,,,,,,
FSL124,ATTO,0,,0,,2,,0,,0,,,,,,,,,,,,,,,
FSL124,SATR12,0,,0,,2,,0,,0,,,,,,,,,,,,,,,
FSL124,ERNA10,0,,0,,0,,0,,1,,,,,,,,,,,,,,,
FSL125,ELTR3,10,,36,,,,,,,,,,,,,,,,,,,,,
FSL125,DISP,19,,21,,,,,,,,,,,,,,,,,,,,,
FSL125,GLLE3,6,,0,,,,,,,,,,,,,,,,,,,,,
FSL125,SPAI,1,,0,,,,,,,,,,,,,,,,,,,,,
FSL126,SPAI,33,,3,,,,,,,,,,,,,,,,,,,,,
FSL126,DISP,18,,4,,,,,,,,,,,,,,,,,,,,,
FSL126,ELTR3,2,,9,,,,,,,,,,,,,,,,,,,,,
FSL126,GLLE3,0,,7,,,,,,,,,,,,,,,,,,,,,
FSL126,LELA2,1,,0,,,,,,,,,,,,,,,,,,,,,
FSL126,ATTO,0,,0,,,,,,,,,,,,,,,,,,,,,
FSL126,ERNA10,0,,0,,,,,,,,,,,,,,,,,,,,,
FSL126,ROWO,0,,0,,,,,,,,,,,,,,,,,,,,,
FSL126,SALA3,0,,0,,,,,,,,,,,,,,,,,,,,,
FSL128,SPAI,24,,44,,43,,3,,,,,,,,,,,,,,,,,
FSL128,ELTR3,11,,0,,0,,45,,,,,,,,,,,,,,,,,
FSL128,DISP,21,,2,,1,,16,,,,,,,,,,,,,,,,,
FSL128,GLLE3,1,,4,,4,,0,,,,,,,,,,,,,,,,,
FSL128,JUBA,2,,0,,1,,4,,,,,,,,,,,,,,,,,
FSL128,JUME4,2,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL128,LELA2,0,,0,,0,,1,,,,,,,,,,,,,,,,,
FSL128,APCA,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL128,ASOF,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL128,HEAN3,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL128,PYRA,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL128,ROWO,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL128,SAEX,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL129,DISP,30,,21,,14,,4,,1,,,,,,,,,,,,,,,
FSL129,ELTR3,3,,21,,24,,4,,1,,,,,,,,,,,,,,,
FSL129,SPAI,15,,2,,3,,19,,0,,,,,,,,,,,,,,,
FSL129,JUBA,1,,1,,2,,5,,0,,,,,,,,,,,,,,,
FSL129,ERNA10,0,,0,,1,,2,,5,,,,,,,,,,,,,,,
FSL129,SAEX,2,,0,,0,,0,,6,,,,,,,,,,,,,,,
FSL129,JUME4,0,,3,,0,,1,,0,,,,,,,,,,,,,,,
FSL129,LELA2,0,,1,,1,,2,,0,,,,,,,,,,,,,,,
FSL129,GLLE3,2,,0,,0,,1,,0,,,,,,,,,,,,,,,
FSL129,ROWO,0,,2,,0,,0,,0,,,,,,,,,,,,,,,
FSL129,CAREX,0,,0,,0,,1,,0,,,,,,,,,,,,,,,
FSL130,SPAI,22,,14,,14,,11,,17,,9,,,,,,,,,,,,,
FSL130,DISP,7,,19,,5,,7,,29,,13,,,,,,,,,,,,,
FSL130,ATTO,0,,3,,26,,0,,0,,0,,,,,,,,,,,,,
FSL130,ERNA10,0,,4,,2,,0,,0,,10,,,,,,,,,,,,,
FSL130,GLLE3,11,,5,,0,,0,,0,,0,,,,,,,,,,,,,
FSL130,ELTR3,11,,4,,0,,0,,0,,0,,,,,,,,,,,,,
FSL130,JUBA,2,,0,,0,,0,,5,,3,,,,,,,,,,,,,
FSL130,JUME4,0,,0,,0,,0,,3,,1,,,,,,,,,,,,,
FSL130,ASLE8,0,,0,,0,,2,,0,,1,,,,,,,,,,,,,
FSL130,BAHY,0,,0,,0,,1,,0,,0,,,,,,,,,,,,,
FSL130,LELA2,0,,1,,0,,0,,0,,0,,,,,,,,,,,,,
FSL138,ELTR3,8,,33,,20,,24,,21,,,,,,,,,,,,,,,
FSL138,DISP,2,,11,,24,,30,,37,,,,,,,,,,,,,,,
FSL138,SPAI,26,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL138,GLLE3,6,,0,,6,,4,,2,,,,,,,,,,,,,,,
FSL138,BAHY,0,,0,,0,,0,,16,,,,,,,,,,,,,,,
FSL138,JUBA,2,,3,,4,,1,,0,,,,,,,,,,,,,,,
FSL138,JUME4,1,,1,,2,,0,,0,,,,,,,,,,,,,,,
FSL138,HEAN3,0,,0,,0,,0,,3,,,,,,,,,,,,,,,
FSL138,LELA2,0,,0,,3,,0,,0,,,,,,,,,,,,,,,
FSL138,NIOC2,0,,0,,0,,0,,2,,,,,,,,,,,,,,,
FSL138,ATPR,0,,0,,0,,0,,1,,,,,,,,,,,,,,,
FSL138,CRRUH,0,,0,,1,,0,,0,,,,,,,,,,,,,,,
FSL138,PHAU7,0,,0,,0,,0,,1,,,,,,,,,,,,,,,
FSL138,ATTO,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL138,PYRA,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL138,SAEX,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL138,SICO2,0,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL166,SPAI,57,,20,,8,,47,,,,,,,,,,,,,,,,,
FSL166,DISP,6,,17,,15,,12,,,,,,,,,,,,,,,,,
FSL166,ELTR3,0,,30,,10,,1,,,,,,,,,,,,,,,,,
FSL166,GLLE3,0,,0,,11,,8,,,,,,,,,,,,,,,,,
FSL166,PYRA,0,,3,,2,,0,,,,,,,,,,,,,,,,,
FSL166,ATTO,0,,2,,0,,0,,,,,,,,,,,,,,,,,
FSL166,ATPR,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,BAHY,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,HEAN3,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,PHAU7,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,POFR2,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,ROWO,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,SAEX,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL166,SYAS3,0,,0,,0,,0,,,,,,,,,,,,,,,,,
FSL172,DISP,55,,12,,33,,58,,26,,,,,,,,,,,,,,,
FSL172,SAEX,22,,7,,14,,19,,19,,,,,,,,,,,,,,,
FSL172,ELTR3,7,,33,,14,,4,,18,,,,,,,,,,,,,,,
FSL172,ROWO,0,,13,,13,,0,,0,,,,,,,,,,,,,,,
FSL172,SPAI,3,,0,,0,,2,,8,,,,,,,,,,,,,,,
FSL172,HEAN3,1,,11,,0,,0,,0,,,,,,,,,,,,,,,
FSL172,GLLE3,3,,0,,0,,1,,6,,,,,,,,,,,,,,,
FSL172,BAHY,0,,0,,0,,7,,2,,,,,,,,,,,,,,,
FSL172,JUBA,1,,0,,2,,0,,1,,,,,,,,,,,,,,,
FSL172,PHAU7,0,,3,,0,,0,,0,,,,,,,,,,,,,,,
FSL172,ERNA10,0,,0,,1,,0,,0,,,,,,,,,,,,,,,
FSL172,LELA2,0,,0,,0,,1,,0,,,,,,,,,,,,,,,
FSL172,PYRA,1,,0,,0,,0,,0,,,,,,,,,,,,,,,
FSL172,SYAS3,0,,1,,0,,0,,0,,,,,,,,,,,,,,,
FSL187,SPAI,17,,3,,2,,26,,29,,2,,,,,,,,,,,,,
FSL187,DISP,6,,16,,17,,6,,5,,11,,,,,,,,,,,,,
FSL187,NIOC2,0,,6,,1,,0,,1,,0,,,,,,,,,,,,,
FSL187,JUBA,0,,0,,0,,0,,1,,0,,,,,,,,,,,,,
FSL187,SPGR,0,,0,,0,,0,,1,,0,,,,,,,,,,,,,
FSL187,ATPA3,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
FSL187,GLLE3,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
FSL187,JUME4,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
FSL187,PYRA,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
FSL187,SUNI,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
FSP004,SAVE4,2,,22,,5,,3,,8,,5,,4,,0,,,,,,,,,
FSP004,ATTO,14,,5,,4,,2,,7,,0,,0,,8,,,,,,,,,
FSP004,ERNA10,7,,0,,1,,2,,0,,0,,5,,0,,,,,,,,,
FSP004,SPAI,0,,0,,1,,6,,0,,0,,0,,2,,,,,,,,,
FSP004,DISP,2,,0,,1,,0,,0,,0,,0,,5,,,,,,,,,
FSP004,ELEOC,0,,0,,8,,0,,0,,0,,0,,0,,,,,,,,,
FSP004,CYDA,0,,0,,6,,0,,0,,0,,0,,0,,,,,,,,,
FSP004,ERCA20,4,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
FSP004,GNLU,0,,0,,3,,0,,0,,1,,0,,0,,,,,,,,,
FSP004,JUME4,0,,0,,0,,0,,0,,0,,0,,4,,,,,,,,,
FSP004,SATR12,0,,0,,0,,1,,2,,0,,1,,0,,,,,,,,,
FSP004,PADI6,0,,0,,0,,0,,0,,0,,0,,3,,,,,,,,,
FSP004,HOJU,0,,0,,1,,0,,0,,0,,0,,0,,,,,,,,,
FSP004,MUAS,0,,0,,1,,0,,0,,0,,0,,0,,,,,,,,,
FSP004,STEPH,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
FSP004,TRIFO,0,,0,,1,,0,,0,,0,,0,,0,,,,,,,,,
FSP006,SAVE4,14,,14,,11,,1,16,,,,,,,,,,,,,,,,
FSP006,ATTO,0,,9,,0,,8,0,,,,,,,,,,,,,,,,
FSP006,ERNA10,1,,0,,0,,3,0,,,,,,,,,,,,,,,,
FSP006,SPAI,1,,0,,0,,2,0,,,,,,,,,,,,,,,,
FSP006,ATCO,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
FSP015,SPAI,14,,7,,0,,2,,3,,1,,2,,,,,,,,,,,
FSP015,ATTO,0,,0,,16,,6,,0,,0,,3,,,,,,,,,,,
FSP015,ARTRT,3,,2,,0,,3,,4,,3,,0,,,,,,,,,,,
FSP015,SAVE4,0,,0,,0,,0,,0,,13,,0,,,,,,,,,,,
FSP015,JUBA,0,,11,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,ERNA10,7,,1,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,ATCO,0,,0,,0,,2,,0,,0,,0,,,,,,,,,,,
FSP015,SATR12,0,,0,,0,,0,,0,,0,,2,,,,,,,,,,,
FSP015,STPA4,0,,0,,0,,2,,0,,0,,0,,,,,,,,,,,
FSP015,DISP,0,,1,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,JUME4,0,,1,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,ASFA,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,CAREX,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,ERBA7,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,MUAS,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP015,STEX,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
FSP020,ATTO,0,,1,,4,,10,,1,,2,,1,,1,,0,,,,,,,
FSP020,SAVE4,0,,0,,0,,3,,0,,0,,3,,0,,2,,,,,,,
FSP020,ARTRT,0,,0,,0,,0,,0,,0,,0,,0,,2,,,,,,,
FSP020,SATR12,0,,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,
IND011,SPAI,27,,17,,12,,2,,17,,20,,,,,,,,,,,,,
IND011,ERNA10,1,,8,,10,,10,,1,,0,,,,,,,,,,,,,
IND011,ATTO,0,,1,,5,,0,,8,,2,,,,,,,,,,,,,
IND011,DISP,3,,0,,2,,0,,4,,0,,,,,,,,,,,,,
IND011,SAEX,0,,0,,2,,0,,3,,0,,,,,,,,,,,,,
IND011,ASLE8,2,,1,,0,,0,,0,,0,,,,,,,,,,,,,
IND011,GLLE3,0,,0,,3,,0,,0,,0,,,,,,,,,,,,,
IND011,BAHY,0,,1,,0,,0,,0,,0,,,,,,,,,,,,,
IND011,ROWO,0,,0,,1,,0,,0,,0,,,,,,,,,,,,,
IND019,SPAI,39,,35,,24,,31,,0,,7,,,,,,,,,,,,,
IND019,ELTR3,1,,0,,22,,0,,6,,49,,,,,,,,,,,,,
IND019,GLLE3,3,,12,,4,,26,,2,,24,,,,,,,,,,,,,
IND019,DISP,0,,0,,1,,0,,25,,3,,,,,,,,,,,,,
IND019,SAEX,3,,0,,18,,0,,2,,4,,,,,,,,,,,,,
IND019,ROWO,0,,0,,22,,0,,3,,0,,,,,,,,,,,,,
IND019,ERNA10,5,,2,,0,,1,,3,,0,,,,,,,,,,,,,
