Parcel,Code,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
IND019,JUBA,0,,0,,2,,1,,0,,4,,,,,,,,,,,,,
IND019,SALA3,0,,0,,0,,0,,5,,0,,,,,,,,,,,,,
IND019,SALA6,0,,0,,0,,0,,4,,0,,,,,,,,,,,,,
IND019,JUME4,0,,0,,0,,0,,0,,2,,,,,,,,,,,,,
IND019,STPA4,0,,0,,0,,2,,0,,0,,,,,,,,,,,,,
IND019,ASFA,0,,0,,1,,0,,0,,0,,,,,,,,,,,,,
IND019,MALE3,0,,0,,0,,0,,0,,1,,,,,,,,,,,,,
IND019,ASLE8,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,ATTO,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,ATTR,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,CIIN,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,ERCA20,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,LASE,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,MEAL2,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,POFR2,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,SPGR,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND019,SYAS3,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND021,ERNA10,27,,26,,22,,36,,31,,9,,0,,,,,,,,,,,
IND021,DISP,4,,3,,5,,0,,16,,16,,9,,,,,,,,,,,
IND021,ELTR3,1,,0,,0,,0,,3,,7,,32,,,,,,,,,,,
IND021,GLLE3,0,,0,,1,,3,,9,,8,,16,,,,,,,,,,,
IND021,SAEX,0,,0,,0,,7,,0,,0,,10,,,,,,,,,,,
IND021,ATTO,9,,1,,0,,0,,0,,2,,1,,,,,,,,,,,
IND021,SPAI,0,,0,,5,,0,,0,,5,,2,,,,,,,,,,,
IND021,TARA,0,,0,,0,,0,,0,,3,,2,,,,,,,,,,,
IND021,CALI4,0,,4,,0,,0,,0,,0,,0,,,,,,,,,,,
IND021,CYDA,0,,0,,0,,0,,0,,4,,0,,,,,,,,,,,
IND021,MALE3,0,,0,,0,,0,,1,,0,,1,,,,,,,,,,,
IND021,ASFA,0,,0,,0,,0,,0,,0,,1,,,,,,,,,,,
IND021,MEAL2,1,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND021,APCA,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND024,DISP,5,,25,,30,,7,,14,,4,,7,,48,,37,,,,,,,
IND024,SPAI,37,,28,,15,,28,,16,,0,,28,,14,,0,,,,,,,
IND024,ATTO,12,,15,,14,,4,,0,,13,,3,,8,,0,,,,,,,
IND024,ERNA10,2,,0,,8,,4,,18,,6,,26,,3,,0,,,,,,,
IND024,SALA3,0,,0,,0,,17,,0,,0,,0,,0,,25,,,,,,,
IND024,SAEX,2,,0,,0,,17,,0,,0,,0,,0,,3,,,,,,,
IND024,GLLE3,7,,0,,0,,1,,0,,0,,7,,0,,0,,,,,,,
IND024,ANCA10,0,,0,,0,,9,,0,,0,,0,,0,,0,,,,,,,
IND024,MEAL2,0,,0,,0,,0,,0,,0,,5,,0,,0,,,,,,,
IND024,HEAN3,0,,0,,0,,4,,0,,0,,0,,0,,0,,,,,,,
IND024,SATR12,0,,0,,0,,0,,0,,0,,0,,0,,4,,,,,,,
IND024,JUBA,0,,0,,0,,0,,0,,0,,0,,3,,0,,,,,,,
IND024,JUME4,3,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,SPGR,0,,0,,0,,3,,0,,0,,0,,0,,0,,,,,,,
IND024,ARTRT,0,,0,,0,,0,,1,,0,,0,,0,,0,,,,,,,
IND024,ASFA,0,,0,,0,,0,,0,,0,,1,,0,,0,,,,,,,
IND024,HECU3,0,,0,,0,,0,,0,,0,,0,,0,,1,,,,,,,
IND024,SUNI,0,,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,
IND024,ALOC2,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,AMAC2,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,ARCA6,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,ARTRP2,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,ATTR,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,CYDA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,DAWR2,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,ELAN,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,ERBR7,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,NIOC2,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,ROWO,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,SAGO,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND024,TARA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND026,ATTO,3,,24,,0,,5,,1,,25,,0,,19,,,,,,,,,
IND026,ARTRT,1,,0,,0,,10,,9,,0,,16,,6,,,,,,,,,
IND026,ERNA10,12,,0,,0,,0,,0,,0,,3,,0,,,,,,,,,
IND026,ATPO,0,,0,,14,,0,,0,,0,,0,,0,,,,,,,,,
IND026,SPAI,6,,0,,0,,0,,4,,2,,0,,0,,,,,,,,,
IND026,GLLE3,6,,0,,0,,0,,1,,0,,0,,0,,,,,,,,,
IND026,ATCA2,0,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
IND026,ATCO,0,,0,,1,,0,,0,,0,,0,,0,,,,,,,,,
IND026,DISP,1,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
IND029,ARTRT,1,,24,,9,,1,20,,,,,,,,,,,,,,,,
IND029,ATPO,0,,0,,0,,16,0,,,,,,,,,,,,,,,,
IND029,POFR2,0,,0,,13,,0,0,,,,,,,,,,,,,,,,
IND029,ATTO,9,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,ERNA10,0,,0,,4,,0,1,,,,,,,,,,,,,,,,
IND029,SPAI,3,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,GLLE3,0,,0,,1,,0,0,,,,,,,,,,,,,,,,
IND029,AMAC2,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,ARDO3,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,CORA5,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,DISP,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,ENAC,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,ERBR7,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,FOPU2,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,GUMI,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,PHAU7,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,PSARM,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,SALA3,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND029,STPA4,0,,0,,0,,0,0,,,,,,,,,,,,,,,,
IND035,SPAI,13,,48,,45,,45,,45,,41,,,,,,,,,,,,,
IND035,GLLE3,5,,0,,16,,24,,7,,8,,,,,,,,,,,,,
IND035,ERNA10,15,,0,,0,,1,,0,,1,,,,,,,,,,,,,
IND035,DISP,0,,7,,1,,4,,4,,0,,,,,,,,,,,,,
IND035,ATTO,1,,0,,0,,0,,0,,9,,,,,,,,,,,,,
IND035,ARTRT,7,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,IVAX,0,,0,,0,,3,,0,,0,,,,,,,,,,,,,
IND035,BAHY,0,,2,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,JUBA,0,,1,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,STPA4,1,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,ANCA10,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,CHBE4,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,HEAN3,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,ROWO,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND035,TARA,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,
IND064,ATTO,21,,8,,27,,31,,32,,,,,,,,,,,,,,,
IND064,SPAI,15,,21,,7,,4,,8,,,,,,,,,,,,,,,
IND064,HECU3,7,,5,,2,,8,,2,,,,,,,,,,,,,,,
IND064,DISP,0,,3,,2,,9,,5,,,,,,,,,,,,,,,
IND064,GLLE3,0,,0,,0,,6,,0,,,,,,,,,,,,,,,
IND064,JUBA,0,,2,,0,,0,,0,,,,,,,,,,,,,,,
IND064,TARA,0,,1,,1,,0,,0,,,,,,,,,,,,,,,
IND064,ERNA10,0,,0,,1,,0,,0,,,,,,,,,,,,,,,
IND067,ATTO,19,,18,,0,,0,,10,,18,,15,,10,,5,,,,,,,
IND067,SPAI,1,,0,,0,,0,,6,,0,,1,,6,,4,,,,,,,
IND067,MALE3,0,,0,,0,,0,,9,,0,,3,,3,,0,,,,,,,
IND067,DISP,4,,2,,0,,3,,0,,0,,1,,2,,2,,,,,,,
IND067,SUNI,2,,1,,1,,0,,0,,0,,8,,2,,0,,,,,,,
IND067,ERNA10,0,,1,,0,,1,,0,,2,,3,,0,,1,,,,,,,
IND067,ALOC2,0,,0,,2,,0,,0,,0,,0,,0,,0,,,,,,,
IND067,GLLE3,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND067,HECU3,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND067,JUBA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND067,JUME4,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND067,TARA,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
IND086,SPAI,7,4,9,10,9,9,8,5,13,6,12,8,1,8,10,6,2,11,,,,,,
IND086,ERNA10,1,0,1,2,3,1,1,3,4,1,1,3,6,3,3,0,0,9,,,,,,
IND086,DISP,1,5,0,0,1,4,5,3,0,1,4,0,2,3,0,0,2,0,,,,,,
IND086,SUNI,1,2,5,0,1,1,5,7,1,0,0,1,0,0,1,3,1,0,,,,,,
IND086,ATCO,1,1,1,0,0,0,0,0,0,1,2,2,1,2,1,1,3,0,,,,,,
IND086,ATTO,0,0,0,0,1,1,3,2,0,1,0,1,1,0,2,0,1,1,,,,,,
IND086,SAVE4,0,2,0,0,0,2,1,3,0,0,0,1,0,1,0,2,2,0,,,,,,
IND086,ASLE8,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,,,,,,
IND086,ATPA3,2,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,,,,,,
IND086,GLLE3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,,,,,,
IND086,STPA4,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,,,,,,
IND086,ARCA6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,
IND086,ELCI2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,
IND086,ARTRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,ATCO12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,BAHY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,CYDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,ELAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,JUBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,JUME4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,LELA2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND086,MEAL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
IND087,SPAI,4,,5,,9,,11,,6,,8,,3,,,,,,,,,,,
IND087,SUNI,2,,8,,7,,4,,11,,2,,0,,,,,,,,,,,
IND087,ATTO,0,,2,,7,,7,,3,,3,,9,,,,,,,,,,,
IND087,ERNA10,0,,0,,4,,2,,4,,6,,4,,,,,,,,,,,
IND087,GLLE3,0,,0,,11,,0,,0,,2,,0,,,,,,,,,,,
IND087,DISP,2,,0,,1,,1,,0,,1,,3,,,,,,,,,,,
IND087,SAVE4,1,,1,,1,,0,,0,,2,,0,,,,,,,,,,,
IND087,ATCO,3,,0,,0,,0,,0,,1,,0,,,,,,,,,,,
IND087,JUBA,0,,0,,0,,0,,0,,0,,1,,,,,,,,,,,
IND087,STPA4,0,,0,,1,,0,,0,,0,,0,,,,,,,,,,,
IND087,ELAN,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND087,JUME4,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND096,ERNA10,2,,14,,5,,13,,7,,2,,,,,,,,,,,,,
IND096,ATTO,6,,1,,0,,20,,4,,2,,,,,,,,,,,,,
IND096,DISP,12,,2,,5,,0,,1,,2,,,,,,,,,,,,,
IND096,SUNI,4,,0,,1,,0,,9,,0,,,,,,,,,,,,,
IND096,SPAI,0,,9,,2,,1,,0,,0,,,,,,,,,,,,,
IND096,GLLE3,8,,3,,0,,0,,0,,0,,,,,,,,,,,,,
IND096,IVAX,0,,7,,0,,0,,0,,0,,,,,,,,,,,,,
IND096,BAHY,0,,0,,0,,0,,0,,3,,,,,,,,,,,,,
IND096,SATR12,0,,0,,0,,0,,0,,2,,,,,,,,,,,,,
IND096,SAVE4,0,,0,,2,,0,,0,,0,,,,,,,,,,,,,
IND096,ATCO,0,,0,,1,,0,,0,,0,,,,,,,,,,,,,
IND096,STEPH,0,,0,,1,,0,,0,,0,,,,,,,,,,,,,
IND106,ATTO,15,,6,,26,,22,,1,,25,,18,,0,,,,,,,,,
IND106,ERNA10,0,,10,,0,,0,,2,,0,,0,,0,,,,,,,,,
IND106,SPAI,0,,9,,0,,0,,0,,0,,0,,0,,,,,,,,,
IND106,ATCO,0,,0,,0,,0,,1,,0,,0,,5,,,,,,,,,
IND106,SAVE4,0,,0,,0,,0,,6,,0,,0,,0,,,,,,,,,
IND106,SATR12,0,,0,,0,,0,,0,,0,,1,,4,,,,,,,,,
IND106,GLLE3,1,,2,,0,,0,,0,,0,,0,,0,,,,,,,,,
IND106,SUNI,0,,0,,0,,0,,2,,0,,0,,0,,,,,,,,,
IND111,ATTO,5,,8,,2,,21,,20,,24,,29,,,,,,,,,,,
IND111,SPAI,11,,13,,15,,22,,28,,0,,0,,,,,,,,,,,
IND111,ERNA10,7,,11,,21,,5,,12,,0,,0,,,,,,,,,,,
IND111,DISP,4,,9,,2,,2,,3,,0,,2,,,,,,,,,,,
IND111,GLLE3,0,,0,,5,,12,,0,,0,,2,,,,,,,,,,,
IND111,ROWO,0,,0,,0,,3,,0,,0,,7,,,,,,,,,,,
IND111,SAEX,0,,0,,0,,0,,0,,2,,5,,,,,,,,,,,
IND111,SAVE4,6,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND111,ATCA2,0,,0,,0,,0,,0,,3,,0,,,,,,,,,,,
IND111,JUBA,0,,0,,0,,1,,2,,0,,0,,,,,,,,,,,
IND111,CIVU,0,,0,,0,,0,,2,,0,,0,,,,,,,,,,,
IND111,SUNI,2,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND111,ARCA6,1,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND111,ERDI4,0,,0,,0,,0,,1,,0,,0,,,,,,,,,,,
IND111,SYAS3,0,,0,,0,,0,,1,,0,,0,,,,,,,,,,,
IND111,ARTRT,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND111,ATPO,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
IND119,SPAI,7,,1,,17,,6,,,,,,,,,,,,,,,,,
IND119,DISP,4,,11,,2,,6,,,,,,,,,,,,,,,,,
IND119,SAVE4,0,,0,,0,,2,,,,,,,,,,,,,,,,,
IND119,SUNI,0,,0,,0,,2,,,,,,,,,,,,,,,,,
IND119,ATTO,0,,1,,0,,0,,,,,,,,,,,,,,,,,
IND119,ERNA10,0,,0,,0,,1,,,,,,,,,,,,,,,,,
IND119,ALOC2,0,,0,,0,,0,,,,,,,,,,,,,,,,,
IND119,ATCO,0,,0,,0,,0,,,,,,,,,,,,,,,,,
IND119,ELAN,0,,0,,0,,0,,,,,,,,,,,,,,,,,
IND119,HECU3,0,,0,,0,,0,,,,,,,,,,,,,,,,,
IND119,TARA,0,,0,,0,,0,,,,,,,,,,,,,,,,,
IND122,ATTO,6,,9,,6,,7,,16,,25,,14,,4,,,,,,,,,
IND122,ERNA10,5,,9,,2,,6,,0,,3,,2,,10,,,,,,,,,
IND122,GLLE3,4,,4,,1,,0,,7,,0,,5,,7,,,,,,,,,
IND122,SPAI,18,,0,,0,,0,,0,,0,,1,,0,,,,,,,,,
IND122,SAVE4,0,,6,,0,,3,,0,,0,,0,,2,,,,,,,,,
IND122,DISP,3,,2,,0,,0,,0,,0,,0,,0,,,,,,,,,
IND122,ELCI2,0,,0,,0,,0,,3,,0,,0,,0,,,,,,,,,
IND122,IVAX,0,,2,,0,,0,,0,,0,,0,,0,,,,,,,,,
IND122,SUNI,0,,0,,0,,0,,0,,1,,0,,1,,,,,,,,,
IND122,JUBA,0,,0,,1,,0,,0,,0,,0,,0,,,,,,,,,
IND124,ATTO,20,,11,,15,1,3,6,,,,,,,,,,,,,,,,
IND124,DISP,0,,37,,1,0,0,6,,,,,,,,,,,,,,,,
IND124,ERNA10,0,,5,,22,1,0,15,,,,,,,,,,,,,,,,
IND124,ARTRT,2,,0,,2,13,21,0,,,,,,,,,,,,,,,,
IND124,SPAI,0,,12,,3,0,0,9,,,,,,,,,,,,,,,,
IND124,FOPU2,23,,0,,0,0,0,0,,,,,,,,,,,,,,,,
IND124,GLLE3,0,,0,,0,0,0,2,,,,,,,,,,,,,,,,
IND124,ROWO,0,,2,,0,0,0,0,,,,,,,,,,,,,,,,
IND132,ATTO,13,,1,,15,,25,,20,,,,,,,,,,,,,,,
IND132,SAVE4,9,,11,,0,,0,,0,,,,,,,,,,,,,,,
IND132,ERNA10,0,,0,,0,,0,,7,,,,,,,,,,,,,,,
IND132,ATCO,0,,5,,0,,0,,0,,,,,,,,,,,,,,,
IND132,SAGO,0,,0,,0,,0,,4,,,,,,,,,,,,,,,
IND132,ACRE3,0,,0,,0,,0,,3,,,,,,,,,,,,,,,
IND132,ROWO,0,,0,,0,,0,,1,,,,,,,,,,,,,,,
IND132,SUNI,1,,0,,0,,0,,0,,,,,,,,,,,,,,,
IND133,ATTO,29,,0,,1,,20,,,,,,,,,,,,,,,,,
IND133,SATR12,0,,14,,12,,0,,,,,,,,,,,,,,,,,
IND133,ATPO,0,,0,,1,,0,,,,,,,,,,,,,,,,,
IND139,ATTO,25,,4,,22,,13,,38,,0,,24,,4,,12,,,,0,,25,
IND139,ERNA10,0,,43,,15,,0,,0,,11,,0,,2,,0,,,,0,,0,
IND139,ATPO,0,,0,,0,,0,,0,,0,,8,,0,,0,,,,30,,24,
IND139,SPAI,0,,7,,16,,0,,0,,19,,0,,18,,1,,,,0,,0,
IND139,SUNI,0,,0,,5,,0,,0,,9,,0,,6,,0,,,,0,,0,
IND139,SAVE4,0,,0,,0,,0,,0,,1,,0,,8,,6,,,,0,,0,
IND139,JUBA,0,,13,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,
IND139,DISP,0,,1,,3,,0,,0,,4,,0,,0,,0,,,,0,,0,
IND139,GLLE3,0,,8,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,
IND139,SATR12,0,,0,,0,,2,,0,,0,,0,,0,,2,,,,0,,0,
IND139,ATCO,0,,0,,0,,0,,0,,0,,0,,0,,2,,,,0,,0,
IND139,JUME4,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,
IND151,SPAI,15,,20,,15,,16,,14,,0,,5,,28,,,,,,,,,
IND151,ERNA10,4,,1,,5,,0,,2,,3,,7,,3,,,,,,,,,
IND151,DISP,1,,6,,2,,1,,6,,2,,1,,0,,,,,,,,,
IND151,ATTO,0,,0,,0,,0,,1,,3,,0,,8,,,,,,,,,
IND151,GLLE3,5,,0,,4,,0,,0,,0,,0,,0,,,,,,,,,
IND151,ROWO,7,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,
IND151,SAEX,2,,0,,0,,0,,0,,0,,0,,1,,,,,,,,,
IND151,SAVE4,0,,0,,3,,0,,0,,0,,0,,0,,,,,,,,,
IND151,ERDI4,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,,,
IND151,IVAX,0,,0,,0,,0,,1,,0,,0,,0,,,,,,,,,
IND163,SPAI,7,,0,,8,,8,,3,,5,,7,,2,,10,,3,,,,,
IND163,ERNA10,2,,4,,2,,6,,6,,7,,1,,3,,2,,5,,,,,
IND163,SAVE4,1,,6,,0,,3,,0,,2,,3,,12,,1,,9,,,,,
IND163,DISP,0,,4,,1,,1,,0,,2,,1,,4,,0,,1,,,,,
IND163,ATCO,0,,0,,2,,0,,0,,1,,1,,0,,6,,2,,,,,
IND163,SUNI,0,,0,,0,,0,,0,,1,,0,,2,,0,,9,,,,,
IND163,STEPH,0,,2,,2,,0,,3,,0,,2,,0,,0,,0,,,,,
IND163,TARA,0,,0,,0,,0,,6,,0,,0,,0,,0,,0,,,,,
IND163,ATPA3,0,,0,,0,,0,,0,,0,,2,,0,,0,,1,,,,,
IND163,ATTO,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
IND163,TEGL,0,,0,,0,,2,,0,,0,,0,,0,,0,,0,,,,,
IND163,JUBA,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
IND205,SPAI,23,,30,,22,,19,,,,,,,,,,,,,,,,,
